Falta_Simples	13_	Infactivel	1	18	7	27593	-1	5	0	5	14091.00	0.00	0.00	0.00	14091.00	0.00	0.00	0.00	0.00	0.00	140.46	5.08	90.65	750.30	2.08	49954	3.65	7562.40	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	18	8	29236	-1	5	0	5	14668.50	0.00	0.00	0.00	14668.50	0.00	0.00	0.00	0.00	0.00	140.46	5.08	90.65	750.30	2.08	49954	3.65	7562.40	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	18	9	29295	-1	5	0	5	14668.50	0.00	0.00	0.00	14668.50	0.00	0.00	0.00	0.00	0.00	171.81	5.38	90.65	750.56	2.08	49954	4.07	7539.09	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	18	10	29091	-1	7	0	7	14784.00	0.00	0.00	0.00	14784.00	0.00	0.00	0.00	0.00	0.00	131.00	5.07	99.05	703.89	2.92	49954	3.41	7563.46	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	18	11	29352	-1	9	0	9	15072.75	0.00	0.00	0.00	15072.75	0.00	0.00	0.00	0.00	0.00	171.81	5.33	85.75	774.56	3.75	49954	4.12	7542.98	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	18	12	27600	-1	7	0	7	15072.75	0.00	0.00	0.00	15072.75	0.00	0.00	0.00	0.00	0.00	171.81	5.38	85.75	778.60	2.92	49954	4.13	7539.09	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	18	13	28917	-1	9	0	9	15130.50	0.00	0.00	0.00	15130.50	0.00	0.00	0.00	0.00	0.00	170.09	5.70	82.60	830.58	3.75	49954	4.23	7513.31	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	18	14	29380	-1	5	0	5	15246.00	0.00	0.00	0.00	15246.00	0.00	0.00	0.00	0.00	0.00	192.00	8.05	85.30	877.10	2.08	49954	4.63	7325.93	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	18	15	29255	-1	7	0	7	15303.75	0.00	0.00	0.00	15303.75	0.00	0.00	0.00	0.00	0.00	188.99	6.51	100.10	791.12	2.92	49954	5.70	7448.41	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	18	16	24195	-1	7	0	7	15477.00	0.00	0.00	0.00	15477.00	0.00	0.00	0.00	0.00	0.00	140.46	5.22	90.65	775.50	2.92	49954	3.71	7551.71	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	18	17	29098	-1	7	0	7	15650.25	0.00	0.00	0.00	15650.25	0.00	0.00	0.00	0.00	0.00	171.81	5.17	100.80	767.75	2.92	49954	5.42	7555.21	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	18	18	28357	-1	7	0	7	15881.25	0.00	0.00	0.00	15881.25	0.00	0.00	0.00	0.00	0.00	171.81	5.38	85.75	778.60	2.92	49954	4.13	7539.09	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	18	19	29160	-1	7	0	7	15881.25	0.00	0.00	0.00	15881.25	0.00	0.00	0.00	0.00	0.00	171.81	5.33	90.65	746.52	2.92	49954	4.06	7542.98	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	19	0	29327	-1	3	0	3	18295.20	0.00	0.00	0.00	18295.20	6652.80	0.00	0.00	0.00	6652.80	3.76	0.02	15.14	360.84	1.25	49954	0.86	7966.06	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	19	1	29395	-1	5	0	5	21309.75	0.00	0.00	0.00	21309.75	0.00	0.00	0.00	0.00	0.00	257.71	9.15	85.30	932.86	2.08	49954	5.64	7238.78	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	19	2	29387	-1	7	0	7	24705.45	0.00	0.00	0.00	24705.45	6652.80	0.00	0.00	0.00	6652.80	122.42	2.29	91.00	378.30	2.92	49954	2.53	7785.01	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	19	3	29394	-1	7	0	7	61723.20	0.00	0.00	0.00	61723.20	6652.80	0.00	0.00	0.00	6652.80	350.06	8.67	133.70	1027.62	2.92	49954	8.84	7276.69	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	19	4	29392	-1	9	0	9	46419.45	0.00	0.00	0.00	46419.45	6652.80	0.00	0.00	0.00	6652.80	238.39	4.95	85.05	657.28	3.75	49954	4.73	7572.88	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	19	5	29382	-1	11	0	11	37352.70	0.00	0.00	0.00	37352.70	6652.80	0.00	0.00	0.00	6652.80	122.42	2.29	103.25	362.55	4.58	49954	3.84	7785.01	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	19	6	29388	-1	13	0	13	49896.00	0.00	0.00	0.00	49896.00	0.00	0.00	0.00	0.00	0.00	171.81	5.12	105.00	751.47	5.42	49954	5.44	7559.11	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	19	7	29357	-1	15	0	15	58038.75	0.00	0.00	0.00	58038.75	0.00	0.00	0.00	0.00	0.00	335.03	10.92	92.75	1316.33	6.25	49954	11.50	7097.33	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	19	8	29386	-1	17	0	17	67671.45	0.00	0.00	0.00	67671.45	6652.80	0.00	0.00	0.00	6652.80	91.49	2.31	78.75	354.50	7.08	49954	0.84	7783.40	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	19	9	29397	-1	19	0	19	86382.45	0.00	0.00	0.00	86382.45	6652.80	0.00	0.00	0.00	6652.80	91.49	2.52	78.75	389.52	7.92	49954	0.92	7766.31	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	19	10	29348	-1	21	0	21	63166.95	0.00	0.00	0.00	63166.95	6652.80	0.00	0.00	0.00	6652.80	78.93	2.34	74.55	354.19	8.75	49954	0.84	7781.24	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	19	11	29167	-1	23	0	23	72349.20	0.00	0.00	0.00	72349.20	6652.80	0.00	0.00	0.00	6652.80	85.05	2.78	76.65	373.14	9.58	49954	0.88	7745.75	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	19	12	29096	-1	25	0	25	79972.20	0.00	0.00	0.00	79972.20	6652.80	0.00	0.00	0.00	6652.80	86.34	3.50	67.90	393.71	10.42	49954	0.93	7688.73	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	19	13	29390	-1	25	0	25	79972.20	0.00	0.00	0.00	79972.20	6652.80	0.00	0.00	0.00	6652.80	85.05	2.86	72.80	375.44	10.42	49954	0.89	7739.93	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	19	14	29186	-1	27	0	27	110002.20	0.00	0.00	0.00	110002.20	6652.80	0.00	0.00	0.00	6652.80	152.48	5.46	76.54	540.42	11.25	49954	3.31	7532.62	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	19	15	29325	-1	29	0	29	143150.70	0.00	0.00	0.00	143150.70	6652.80	0.00	0.00	0.00	6652.80	152.48	5.68	85.99	604.09	12.08	49954	3.46	7514.71	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	19	16	29365	-1	29	0	29	215915.70	0.00	0.00	0.00	215915.70	6652.80	0.00	0.00	0.00	6652.80	289.93	9.27	85.99	1106.67	12.08	49954	6.48	7228.68	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	19	17	29378	-1	31	0	31	245368.20	0.00	0.00	0.00	245368.20	6652.80	0.00	0.00	0.00	6652.80	362.95	11.84	93.83	1508.62	12.92	49954	12.66	7023.70	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	19	18	29399	-1	11	0	11	35389.20	0.00	0.00	0.00	35389.20	6652.80	0.00	0.00	0.00	6652.80	78.93	2.78	74.20	363.58	4.58	49954	0.86	7745.75	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	20	0	29327	-1	3	0	3	18295.20	0.00	0.00	0.00	18295.20	6652.80	0.00	0.00	0.00	6652.80	3.76	0.02	15.14	360.84	1.25	49954	0.86	7966.06	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	20	1	29395	-1	5	0	5	21309.75	0.00	0.00	0.00	21309.75	0.00	0.00	0.00	0.00	0.00	257.71	9.15	85.30	932.86	2.08	49954	5.64	7238.78	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	20	2	29387	-1	7	0	7	24705.45	0.00	0.00	0.00	24705.45	6652.80	0.00	0.00	0.00	6652.80	122.42	2.29	91.00	378.30	2.92	49954	2.53	7785.01	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	20	3	29394	-1	7	0	7	61723.20	0.00	0.00	0.00	61723.20	6652.80	0.00	0.00	0.00	6652.80	350.06	8.67	133.70	1027.62	2.92	49954	8.84	7276.69	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	20	4	29392	-1	9	0	9	46419.45	0.00	0.00	0.00	46419.45	6652.80	0.00	0.00	0.00	6652.80	238.39	4.95	85.05	657.28	3.75	49954	4.73	7572.88	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	20	5	29382	-1	11	0	11	37352.70	0.00	0.00	0.00	37352.70	6652.80	0.00	0.00	0.00	6652.80	122.42	2.29	103.25	362.55	4.58	49954	3.84	7785.01	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	20	6	29388	-1	13	0	13	49896.00	0.00	0.00	0.00	49896.00	0.00	0.00	0.00	0.00	0.00	171.81	5.12	105.00	751.47	5.42	49954	5.44	7559.11	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	20	7	29357	-1	15	0	15	58038.75	0.00	0.00	0.00	58038.75	0.00	0.00	0.00	0.00	0.00	335.03	10.92	92.75	1316.33	6.25	49954	11.50	7097.33	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	20	8	29386	-1	17	0	17	67671.45	0.00	0.00	0.00	67671.45	6652.80	0.00	0.00	0.00	6652.80	91.49	2.31	78.75	354.50	7.08	49954	0.84	7783.40	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	20	9	29397	-1	19	0	19	86382.45	0.00	0.00	0.00	86382.45	6652.80	0.00	0.00	0.00	6652.80	91.49	2.52	78.75	389.52	7.92	49954	0.92	7766.31	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	20	10	29348	-1	21	0	21	63166.95	0.00	0.00	0.00	63166.95	6652.80	0.00	0.00	0.00	6652.80	78.93	2.34	74.55	354.19	8.75	49954	0.84	7781.24	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	20	11	29167	-1	23	0	23	72349.20	0.00	0.00	0.00	72349.20	6652.80	0.00	0.00	0.00	6652.80	85.05	2.78	76.65	373.14	9.58	49954	0.88	7745.75	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	20	12	29096	-1	25	0	25	79972.20	0.00	0.00	0.00	79972.20	6652.80	0.00	0.00	0.00	6652.80	86.34	3.50	67.90	393.71	10.42	49954	0.93	7688.73	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	20	13	29390	-1	25	0	25	79972.20	0.00	0.00	0.00	79972.20	6652.80	0.00	0.00	0.00	6652.80	85.05	2.86	72.80	375.44	10.42	49954	0.89	7739.93	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	20	14	29186	-1	27	0	27	110002.20	0.00	0.00	0.00	110002.20	6652.80	0.00	0.00	0.00	6652.80	152.48	5.46	76.54	540.42	11.25	49954	3.31	7532.62	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	20	15	29325	-1	29	0	29	143150.70	0.00	0.00	0.00	143150.70	6652.80	0.00	0.00	0.00	6652.80	152.48	5.68	85.99	604.09	12.08	49954	3.46	7514.71	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	20	16	29365	-1	29	0	29	215915.70	0.00	0.00	0.00	215915.70	6652.80	0.00	0.00	0.00	6652.80	289.93	9.27	85.99	1106.67	12.08	49954	6.48	7228.68	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	20	17	29378	-1	31	0	31	245368.20	0.00	0.00	0.00	245368.20	6652.80	0.00	0.00	0.00	6652.80	362.95	11.84	93.83	1508.62	12.92	49954	12.66	7023.70	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	20	18	29399	-1	11	0	11	35389.20	0.00	0.00	0.00	35389.20	6652.80	0.00	0.00	0.00	6652.80	78.93	2.78	74.20	363.58	4.58	49954	0.86	7745.75	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	21	0	29327	-1	3	0	3	18295.20	0.00	0.00	0.00	18295.20	6652.80	0.00	0.00	0.00	6652.80	3.76	0.02	15.14	360.84	1.25	49954	0.86	7966.06	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	21	1	29395	-1	5	0	5	21309.75	0.00	0.00	0.00	21309.75	0.00	0.00	0.00	0.00	0.00	257.71	9.15	85.30	932.86	2.08	49954	5.64	7238.78	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	21	2	29387	-1	7	0	7	24705.45	0.00	0.00	0.00	24705.45	6652.80	0.00	0.00	0.00	6652.80	122.42	2.29	91.00	378.30	2.92	49954	2.53	7785.01	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	21	3	29394	-1	7	0	7	61723.20	0.00	0.00	0.00	61723.20	6652.80	0.00	0.00	0.00	6652.80	350.06	8.67	133.70	1027.62	2.92	49954	8.84	7276.69	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	21	4	29392	-1	9	0	9	46419.45	0.00	0.00	0.00	46419.45	6652.80	0.00	0.00	0.00	6652.80	238.39	4.95	85.05	657.28	3.75	49954	4.73	7572.88	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	21	5	29382	-1	11	0	11	37352.70	0.00	0.00	0.00	37352.70	6652.80	0.00	0.00	0.00	6652.80	122.42	2.29	103.25	362.55	4.58	49954	3.84	7785.01	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	21	6	29388	-1	13	0	13	49896.00	0.00	0.00	0.00	49896.00	0.00	0.00	0.00	0.00	0.00	171.81	5.12	105.00	751.47	5.42	49954	5.44	7559.11	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	21	7	29357	-1	15	0	15	58038.75	0.00	0.00	0.00	58038.75	0.00	0.00	0.00	0.00	0.00	335.03	10.92	92.75	1316.33	6.25	49954	11.50	7097.33	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	21	8	29386	-1	17	0	17	67671.45	0.00	0.00	0.00	67671.45	6652.80	0.00	0.00	0.00	6652.80	91.49	2.31	78.75	354.50	7.08	49954	0.84	7783.40	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	21	9	29397	-1	19	0	19	86382.45	0.00	0.00	0.00	86382.45	6652.80	0.00	0.00	0.00	6652.80	91.49	2.52	78.75	389.52	7.92	49954	0.92	7766.31	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	21	10	29348	-1	21	0	21	63166.95	0.00	0.00	0.00	63166.95	6652.80	0.00	0.00	0.00	6652.80	78.93	2.34	74.55	354.19	8.75	49954	0.84	7781.24	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	21	11	29167	-1	23	0	23	72349.20	0.00	0.00	0.00	72349.20	6652.80	0.00	0.00	0.00	6652.80	85.05	2.78	76.65	373.14	9.58	49954	0.88	7745.75	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	21	12	29096	-1	25	0	25	79972.20	0.00	0.00	0.00	79972.20	6652.80	0.00	0.00	0.00	6652.80	86.34	3.50	67.90	393.71	10.42	49954	0.93	7688.73	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	21	13	29390	-1	25	0	25	79972.20	0.00	0.00	0.00	79972.20	6652.80	0.00	0.00	0.00	6652.80	85.05	2.86	72.80	375.44	10.42	49954	0.89	7739.93	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	21	14	29186	-1	27	0	27	110002.20	0.00	0.00	0.00	110002.20	6652.80	0.00	0.00	0.00	6652.80	152.48	5.46	76.54	540.42	11.25	49954	3.31	7532.62	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	21	15	29325	-1	29	0	29	143150.70	0.00	0.00	0.00	143150.70	6652.80	0.00	0.00	0.00	6652.80	152.48	5.68	85.99	604.09	12.08	49954	3.46	7514.71	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	21	16	29365	-1	29	0	29	215915.70	0.00	0.00	0.00	215915.70	6652.80	0.00	0.00	0.00	6652.80	289.93	9.27	85.99	1106.67	12.08	49954	6.48	7228.68	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	21	17	29378	-1	31	0	31	245368.20	0.00	0.00	0.00	245368.20	6652.80	0.00	0.00	0.00	6652.80	362.95	11.84	93.83	1508.62	12.92	49954	12.66	7023.70	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	21	18	29399	-1	11	0	11	35389.20	0.00	0.00	0.00	35389.20	6652.80	0.00	0.00	0.00	6652.80	78.93	2.78	74.20	363.58	4.58	49954	0.86	7745.75	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	22	0	2	-1	5	0	5	10626.00	0.00	0.00	0.00	10626.00	0.00	0.00	0.00	0.00	0.00	140.46	5.08	90.65	750.30	2.08	49954	3.65	7562.40	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	22	1	3	-1	5	0	5	10626.00	0.00	0.00	0.00	10626.00	0.00	0.00	0.00	0.00	0.00	171.81	5.38	90.65	750.56	2.08	49954	4.07	7539.09	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	22	2	29327	-1	3	0	3	18295.20	0.00	0.00	0.00	18295.20	6652.80	0.00	0.00	0.00	6652.80	3.76	0.02	15.14	360.84	1.25	49954	0.86	7966.06	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	22	3	28568	-1	7	0	7	11838.75	0.00	0.00	0.00	11838.75	0.00	0.00	0.00	0.00	0.00	171.81	5.33	90.65	746.52	2.92	49954	4.06	7542.98	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	22	4	29155	-1	5	0	5	12647.25	0.00	0.00	0.00	12647.25	0.00	0.00	0.00	0.00	0.00	171.81	5.38	90.65	750.56	2.08	49954	4.07	7539.09	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	22	5	27593	-1	5	0	5	14091.00	0.00	0.00	0.00	14091.00	0.00	0.00	0.00	0.00	0.00	140.46	5.08	90.65	750.30	2.08	49954	3.65	7562.40	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	22	6	29263	-1	7	0	7	12705.00	0.00	0.00	0.00	12705.00	0.00	0.00	0.00	0.00	0.00	131.00	5.02	94.85	720.51	2.92	49954	3.45	7567.47	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	22	7	29236	-1	5	0	5	14668.50	0.00	0.00	0.00	14668.50	0.00	0.00	0.00	0.00	0.00	140.46	5.08	90.65	750.30	2.08	49954	3.65	7562.40	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	22	8	29307	-1	7	0	7	13051.50	0.00	0.00	0.00	13051.50	0.00	0.00	0.00	0.00	0.00	158.50	5.46	85.75	801.71	2.92	49954	4.01	7532.51	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	22	9	28242	-1	7	0	7	13860.00	0.00	0.00	0.00	13860.00	0.00	0.00	0.00	0.00	0.00	171.81	5.33	90.65	746.52	2.92	49954	4.06	7542.98	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	22	10	29295	-1	5	0	5	14668.50	0.00	0.00	0.00	14668.50	0.00	0.00	0.00	0.00	0.00	171.81	5.38	90.65	750.56	2.08	49954	4.07	7539.09	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	22	11	23232	-1	9	0	9	14668.50	0.00	0.00	0.00	14668.50	0.00	0.00	0.00	0.00	0.00	171.81	5.33	85.75	774.56	3.75	49954	4.12	7542.98	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	22	12	29091	-1	7	0	7	14784.00	0.00	0.00	0.00	14784.00	0.00	0.00	0.00	0.00	0.00	131.00	5.07	99.05	703.89	2.92	49954	3.41	7563.46	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	22	13	29380	-1	5	0	5	15246.00	0.00	0.00	0.00	15246.00	0.00	0.00	0.00	0.00	0.00	192.00	8.05	85.30	877.10	2.08	49954	4.63	7325.93	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	22	14	27600	-1	7	0	7	15072.75	0.00	0.00	0.00	15072.75	0.00	0.00	0.00	0.00	0.00	171.81	5.38	85.75	778.60	2.92	49954	4.13	7539.09	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	22	15	28138	-1	5	0	5	16689.75	0.00	0.00	0.00	16689.75	0.00	0.00	0.00	0.00	0.00	171.81	5.38	90.65	750.56	2.08	49954	4.07	7539.09	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	22	16	29352	-1	9	0	9	15072.75	0.00	0.00	0.00	15072.75	0.00	0.00	0.00	0.00	0.00	171.81	5.33	85.75	774.56	3.75	49954	4.12	7542.98	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	22	17	29331	-1	5	0	5	17094.00	0.00	0.00	0.00	17094.00	0.00	0.00	0.00	0.00	0.00	171.81	5.38	90.65	750.56	2.08	49954	4.07	7539.09	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	22	18	29367	-1	7	0	7	16863.00	0.00	0.00	0.00	16863.00	0.00	0.00	0.00	0.00	0.00	131.00	5.02	94.85	720.51	2.92	49954	3.45	7567.47	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	22	19	29383	-1	5	0	5	21136.50	0.00	0.00	0.00	21136.50	0.00	0.00	0.00	0.00	0.00	140.46	5.08	90.65	750.30	2.08	49954	3.65	7562.40	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	23	0	2	-1	5	0	5	10626.00	0.00	0.00	0.00	10626.00	0.00	0.00	0.00	0.00	0.00	140.46	5.08	90.65	750.30	2.08	49954	3.65	7562.40	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	23	1	3	-1	5	0	5	10626.00	0.00	0.00	0.00	10626.00	0.00	0.00	0.00	0.00	0.00	171.81	5.38	90.65	750.56	2.08	49954	4.07	7539.09	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	23	2	29327	-1	3	0	3	18295.20	0.00	0.00	0.00	18295.20	6652.80	0.00	0.00	0.00	6652.80	3.76	0.02	15.14	360.84	1.25	49954	0.86	7966.06	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	23	3	28568	-1	7	0	7	11838.75	0.00	0.00	0.00	11838.75	0.00	0.00	0.00	0.00	0.00	171.81	5.33	90.65	746.52	2.92	49954	4.06	7542.98	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	23	4	29155	-1	5	0	5	12647.25	0.00	0.00	0.00	12647.25	0.00	0.00	0.00	0.00	0.00	171.81	5.38	90.65	750.56	2.08	49954	4.07	7539.09	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	23	5	27593	-1	5	0	5	14091.00	0.00	0.00	0.00	14091.00	0.00	0.00	0.00	0.00	0.00	140.46	5.08	90.65	750.30	2.08	49954	3.65	7562.40	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	23	6	29263	-1	7	0	7	12705.00	0.00	0.00	0.00	12705.00	0.00	0.00	0.00	0.00	0.00	131.00	5.02	94.85	720.51	2.92	49954	3.45	7567.47	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	23	7	29236	-1	5	0	5	14668.50	0.00	0.00	0.00	14668.50	0.00	0.00	0.00	0.00	0.00	140.46	5.08	90.65	750.30	2.08	49954	3.65	7562.40	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	23	8	29307	-1	7	0	7	13051.50	0.00	0.00	0.00	13051.50	0.00	0.00	0.00	0.00	0.00	158.50	5.46	85.75	801.71	2.92	49954	4.01	7532.51	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	23	9	28242	-1	7	0	7	13860.00	0.00	0.00	0.00	13860.00	0.00	0.00	0.00	0.00	0.00	171.81	5.33	90.65	746.52	2.92	49954	4.06	7542.98	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	23	10	29295	-1	5	0	5	14668.50	0.00	0.00	0.00	14668.50	0.00	0.00	0.00	0.00	0.00	171.81	5.38	90.65	750.56	2.08	49954	4.07	7539.09	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	23	11	23232	-1	9	0	9	14668.50	0.00	0.00	0.00	14668.50	0.00	0.00	0.00	0.00	0.00	171.81	5.33	85.75	774.56	3.75	49954	4.12	7542.98	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	23	12	29091	-1	7	0	7	14784.00	0.00	0.00	0.00	14784.00	0.00	0.00	0.00	0.00	0.00	131.00	5.07	99.05	703.89	2.92	49954	3.41	7563.46	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	23	13	29380	-1	5	0	5	15246.00	0.00	0.00	0.00	15246.00	0.00	0.00	0.00	0.00	0.00	192.00	8.05	85.30	877.10	2.08	49954	4.63	7325.93	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	23	14	27600	-1	7	0	7	15072.75	0.00	0.00	0.00	15072.75	0.00	0.00	0.00	0.00	0.00	171.81	5.38	85.75	778.60	2.92	49954	4.13	7539.09	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	23	15	28138	-1	5	0	5	16689.75	0.00	0.00	0.00	16689.75	0.00	0.00	0.00	0.00	0.00	171.81	5.38	90.65	750.56	2.08	49954	4.07	7539.09	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	23	16	29352	-1	9	0	9	15072.75	0.00	0.00	0.00	15072.75	0.00	0.00	0.00	0.00	0.00	171.81	5.33	85.75	774.56	3.75	49954	4.12	7542.98	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	23	17	29331	-1	5	0	5	17094.00	0.00	0.00	0.00	17094.00	0.00	0.00	0.00	0.00	0.00	171.81	5.38	90.65	750.56	2.08	49954	4.07	7539.09	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	23	18	29367	-1	7	0	7	16863.00	0.00	0.00	0.00	16863.00	0.00	0.00	0.00	0.00	0.00	131.00	5.02	94.85	720.51	2.92	49954	3.45	7567.47	0	29399	20000	5.458779
Falta_Simples	13_	Infactivel	1	23	19	29383	-1	5	0	5	21136.50	0.00	0.00	0.00	21136.50	0.00	0.00	0.00	0.00	0.00	140.46	5.08	90.65	750.30	2.08	49954	3.65	7562.40	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	24	0	23705	-1	9	0	9	17371.20	0.00	0.00	0.00	17371.20	2494.80	0.00	0.00	0.00	2494.80	96.64	4.05	89.95	535.37	3.75	49954	1.27	7644.58	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	24	1	26685	-1	7	0	7	17613.75	0.00	0.00	0.00	17613.75	3465.00	0.00	0.00	0.00	3465.00	96.64	4.05	85.05	494.63	2.92	49954	1.17	7644.58	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	24	2	29327	-1	3	0	3	18295.20	0.00	0.00	0.00	18295.20	6652.80	0.00	0.00	0.00	6652.80	3.76	0.02	15.14	360.84	1.25	49954	0.86	7966.06	0	29399	20000	5.458779
Falta_Simples	13_	Factivel	1	24	3	29340	-1	5	0	5	19103.70	0.00	0.00	0.00	19103.70	6652.80	0.00	0.00	0.00	6652.80	71.95	2.78	61.55	359.75	2.08	49954	0.85	7745.75	0	29399	20000	5.458779
